company_id,company_name,industry,company_size,country,state,signup_date,plan_type,status,churn_date
1,"Brady, Le and Cline",Software,10,US,OK,2024-10-29,Team,Churned,2025-11-23 17:48:01.238085
2,Scott-Silva,Software,50,US,GA,2025-01-14,Pro,Active,
3,"Stewart, Stewart and Green",Healthcare,100,US,MO,2022-06-06,Enterprise,Churned,2025-12-27 17:48:01.238085
4,Wade LLC,FinTech,50,US,IL,2023-08-21,Free,Active,
5,Garcia-Woods,FinTech,25,US,RI,2021-09-28,Team,Active,
6,Gray Inc,FinTech,100,US,NC,2024-06-02,Free,Active,
7,"White, Calhoun and Cameron",Software,50,US,WV,2021-10-11,Pro,Active,
8,Clark Group,Software,50,US,FL,2022-11-03,Team,Active,
9,Johnson Inc,E-commerce,1000,US,CA,2025-08-29,Team,Active,
10,"Bruce, Patel and Patel",Software,100,US,LA,2023-05-25,Team,Churned,2025-09-25 17:48:01.238085
11,Calderon Ltd,Software,50,US,WY,2024-04-07,Team,Active,
12,"Mathis, Roberts and Kim",Software,1000,US,NE,2021-11-07,Free,Churned,2025-11-12 17:48:01.238085
13,"Martin, Mckinney and Williams",FinTech,1000,US,MI,2025-01-12,Pro,Active,
14,Thomas-Goodman,FinTech,100,US,NC,2023-10-08,Pro,Active,
15,"Goodwin, Stokes and Fry",Software,50,US,LA,2024-12-18,Enterprise,Active,
16,Cherry-Velez,FinTech,1000,US,AL,2024-07-31,Free,Churned,2025-12-27 17:48:01.238085
17,Gilbert LLC,E-commerce,10,US,ME,2023-03-09,Pro,Active,
18,Duke Group,FinTech,100,US,WA,2023-12-24,Free,Active,
19,"Miller, Wolf and Stevens",E-commerce,10,US,MD,2023-11-07,Free,Churned,2026-01-16 17:48:01.238085
20,Santiago-Weber,Healthcare,500,US,PA,2023-11-22,Pro,Active,
21,"Foster, Blevins and Zuniga",Software,250,US,PA,2022-08-26,Enterprise,Active,
22,Johnson PLC,FinTech,10,US,TX,2024-04-19,Enterprise,Active,
23,"Curtis, Schmidt and Gonzalez",E-commerce,50,US,NY,2026-02-16,Enterprise,Churned,2026-01-04 17:48:01.238085
24,"Daniels, Dennis and Smith",Healthcare,25,US,GA,2025-02-10,Team,Active,
25,Berry-Ibarra,Healthcare,500,US,NH,2021-04-17,Pro,Active,
26,Perry PLC,FinTech,10,US,OH,2023-12-02,Team,Active,
27,"Smith, Wilson and Davidson",FinTech,1000,US,NM,2022-12-09,Team,Active,
28,"Perkins, Walton and Smith",Healthcare,500,US,MN,2025-09-13,Team,Active,
29,Reynolds Group,Software,10,US,MI,2024-03-28,Free,Active,
